start,end,label,descriptoin,type,
2011-03-01,2011-03-30,이란의 Yas 항공 시리아에 IRGC-QF(이란의 파병 전문부대) 무기 수송,Hezaboolah와 IRGC-QF의 시리아 지부에 무기 전달.,intervention_m,
2011-03-18,,시리아 정부  시위대에 무력 진압,시리아의 도시 Deraa에서 정부군의 강제 진압이 시작됨,civil_war,
2011-03-25,,Day of Dignity,정치 수용범들의 석방을 요구하면 '존엄성의 날'을 선포하며 ,civil_war,
2011-03-15,,Day of Rage,Security forces shoot number of people dead  leading to uprising of aggresive protest,civil_war,
2011-05-01,,Government begin to deploy forces,Army tank headed to Homs  Daraa and Damscus and USA reacted it by thightens sanctions,civil_war,
2011-05-10,,EU 대(對)시리아 제재 첫 발표,,intervention_p,
2011-05-25,,고문과 살해 : 함자 알카딥 (13살 소년),시리아 남부 데라에서 발생한 반정부 시위에 참가했다가 처참한 형체로 돌아왔다.,civil_war,
2011-05-30,,유엔 인권위  시리아 정부 인권침해 비난 결의 채택,,intervention_p,
2011-06-01,,자유시리아군(FSA) 탄생,자유 시리아군  시리아군과 싸울 것을 선포,remarkable,
2011-06-01,,세개의 이란 민간 항공사 보병 군장비 시리아로 수송 의혹으로 USDOT(미국재무부?)에 의해 제재,이란의 민간 항공으로 시리아에 군장비와 보병부대를 수송함. 이에대 USDOT(U.S. Department of the Treasury)는 해당 세개의 항공사에 대해 제재를 가함. USDOT에 따르면 미사일과 로켓 부품과 같은 불법 화물들이 의약품으로 위장되있었다고 한다.,intervention_p,
2011-07-01,2011-10-01,아사드 정권이 지하디스트 죄수들을 방출하다.,풀려난 죄수들 중에는 평화적 시위에 가담하는 정치 수용범들뿐만 아니라 이슬람 극단주의자로 분류되는 지하디스트 범죄자들도 있었다. 전 공안경찰?(security officer)은 정권이 죄수들을 풀어준 것 뿐만 아니라 그들의 군조직을 형성하는데 도움을 주었다고 증언하였다.,remarkable,
2011-07-06,2011-08-02,Hama 정부군에 의해 포위되다.,Hama에서 대규모 시위가 있었으며 정부군에 의해서 7월6일 부터 8월 2일까지 216명 이상의 사살됨.,civil_war,
2011-08-01,,미국  아사드 제재 시작,미국 오바마 대통령은 미국내 은행에 아사드 정권의 자산을 동결한다.,intervention_p,
2011-09-27,,Battle of Rastan1,,civil_war,
2011-10-04,,중국 러시아 유엔 안보리 시리아 비난 결의에 거부권 행사,***출처확인필요,agreement,
2011-11-01,2012-01-01,아랍 연맹 평화협정 시도,2011년 11월과 2012년 1월사이 아랍연맹은 시리아 정부의 폭력적인 시위 진압을 막기 위한 2번의 협정을 시도한다. 이후 연맹에서는 시리아에  감시요원을 보내지만 폭력적인 사태가 지속되자 2012년 1월 22일 사우디 아라비아는 감시요원들을 철수 시키고 러시아와 중국에 강력히 시리아에 압력을 넣을 것을 촉구한다.,agreement,
2011-11-12,,아랍연맹  시리아 회원국 자격 정지,***출처확인필요,intervention_p,
2011-11-27,,아랍연맹  대시리아 경제 제재 의결,***출처확인필요,intervention_p,
2012-01-01,,러시아 항공모함  항구 도착,***출처확인필요,intervention_m,
2012-01-07,,Hezbollah의 저격수들이 Zabadani 전투에 배치됨,2012년 초에 있었던 Zabadani 전투에 Hezbollah 저격수들이 투임됨. Zabadani는 Damscus와 Hezbollah의 본부가 있는 Baalbek루투의 중간에 있는 마을이다.,civil_war,
2012-01-21,,Battle of Douma,,civil_war,
2012-01-29,,Battle of Rastan2,,civil_war,
2012-02-01,,이란 해군 함정  항구 기항,***출처확인필요,intervention_m,
2012-02-10,2012-04-20,al-Quasayr 전투,,civil_war,
2012-02-16,,유엔 총회  알아사드 하야 결의 채택,회의에서 러시아는 시리아 정부와 반정부 대표를 협상에 끌어드리는 삼자회담을 제안했지만 미국 영국 프랑스가 Assad정권의 하야가 불가피하다고 확신하며 이를 거절함.,agreement,
2012-03-01,,Yas항공사 군장비 및 보병 부대 수송,이란의 Yas 항공사가 2012년 3월 IRGC-QF(이란의 파병부대)의 군인들과 로켓 대공포와 같은 무기들을 수송했다는 의혹을 받았음.,intervention_m,
2012-03-06,2012-07-23,Battle of Azaz,,civil_war,
2012-03-01,,2차 평화협정 시도,아랍연맹과 UN의 협력하여 평화협정을 시도하여 4월12일 양측의 동의를 얻은 것으로 판단하였으나  UN이 2012년 5월1일 양측 모두 협정을 이미 어기고있는 것을 확인하여 사실상 협정이 무효로 돌아감.,agreement,
2012-03-24,,Battle of Saraqeb,,civil_war,
2012-04-03,,Battle of Taftanaz,,civil_war,
2012-05-14,,Battle of Rastan3,,civil_war,
2012-06-01,2015-11-01,Lebanese-Syrian borders clashes,,civil_war,
2012-06-05,2013-06-13,Battle of Al-Haffah,Latakia 지구의  al-Haffah마을에서 정부군과 FSA의 전투. 총 90명 이상의 사망자와 200명 이상의 부상자 발생함. 6월 5일 반군이 al-Haffah지역을 탈환하였고 12일 정부군이 재탈환함.,civil_war,
